User-agent: *
Allow: /

# Signed-in areas. These are client-side routes behind an auth check, so they
# render nothing useful to a crawler anyway — disallowed so they never show up
# as thin/empty results.
Disallow: /client/dashboard
Disallow: /client/profile
Disallow: /seller/dashboard
Disallow: /seller/profile
Disallow: /seller/submit-shipment
Disallow: /partner/dashboard
Disallow: /partner/profile
Disallow: /partner/update-shipment

# PLACEHOLDER DOMAIN — replace YOUR-EVENTUAL-DOMAIN.com here, in
# public/sitemap.xml and in the canonical/og tags in index.html once deployed.
Sitemap: https://YOUR-EVENTUAL-DOMAIN.com/sitemap.xml
